nama_rumah_sakit,jenis_rumah_sakit,alamat,kelurahan,kecamatan,kabupaten_kota,kode_pos,nomor_telepon,nomor_fax,alamat_email,alamat_website,jumlah_tempat_tidur_kelas_vvip,jumlah_tempat_tidur_kelas_vip,jumlah_tempat_tidur_kelas_eksekutif,jumlah_tempat_tidur_kelas_kelas_1,jumlah_tempat_tidur_kelas_kelas_2,jumlah_tempat_tidur_kelas_kelas_3,jumlah_tempat_tidur_kelas_perinatal,jumlah_tempat_tidur_ruang_icu,jumlah_tempat_tidur_ruang_picu,jumlah_tempat_tidur_ruang_nicu,jumlah_tempat_tidur_ruang_hcu,jumlah_tempat_tidur_ruang_iccu,jumlah_tempat_tidur_ruang_igd,jumlah_tempat_tidur_ruang_isolasi,jumlah_tempat_tidur_ruang_1_day_care,jumlah_tempat_tidur_ruang_operasi,jumlah_tempat_tidur_kamar_bersalin,jumlah_tempat_tidur_kelas_hemodialisa,jumlah_tempat_tidur_ruang_anak,jumlah_tempat_tidur_non_kelas,jumlah_tempat_tidur_lain_lain,total_tempat_tidur
Budi Kemuliaan ,Rumah Sakit Umum,Jalan  Budi Kemuliaan  Nomor 25 ,Gambir,Gambir,Jakarta Pusat,10110,(021) 3842828,(021) 3501012,[email],www.rsiabudikemiaan.com,3,9,17,16,23,36,31,  ,  ,6,7,  ,15,2,  ,2,20,  ,53,  ,  ,240
Sahid Sahirman,Rumah Sakit Umum,Jl. Jenderal Sudirman Kavling 86,Karet Tengsin,Tanah Abang,Jakarta Pusat,10220,(021) 5704591 / 5703231,(021) 5705505 / 5727213,[email],www.ssmh.co.id,3,18,,6,8,  ,1,2,  ,  ,2,1,5,  ,2,3,1,3,  ,  ,  ,55
PGI Cikini,Rumah Sakit Umum,Jl. Raden Saleh No. 40 ,Cikini,Menteng,Jakarta Pusat,10330,(021) 38997777,(021) 38997778 / 31924663,[email],www.rscikini.com,37,26,,54,92,80,2,10,4,  ,4,  ,11,12,4,5,2,24,34,  ,  ,401
Menteng Mitra Afia,Rumah Sakit Umum,Jl. Kali Pasir  No. 9 RT.014 / RW.010,Kebon Sirih,Menteng,Jakarta Pusat,10340,(021) 3154050,(021) 3146309,[email],,,,,,,,,,,,,,,,,,,,,,,0
Abdi Waluyo,Rumah Sakit Umum,Jalan  HOS Cokroaminoto  Nomor 31-33,Gondangdia,Menteng,Jakarta Pusat,10350,(021) 3144989,(021) 31930866,[email],www.abdiwaluyo.com,,6,,8,13,19,2,2,  ,  ,4,  ,5,3,  ,2,2,6,  ,  ,4,76
Bunda Jakarta,Rumah Sakit Umum,Jalan  Teuku Cik Ditiro  Nomor 21,Gondangdia,Menteng,Jakarta Pusat,10350,(021) 31923939 / 31923344,(021) 31905546,[email],,,,,,,,,,,,,,,,,,,,,,,0
YPK Mandiri,Rumah Sakit Umum,Jalan  Gereja Theresia  Nomor 22,Gondangdia,Menteng,Jakarta Pusat,10350,(021) 3909725,(021) 3909806,[email],www.rsiaypkmandiri.com,4,13,8,2,4,12,20,  ,  ,  ,2,  ,3,1,  ,3,4,  ,  ,  ,  ,76
Kramat 128,Rumah Sakit Umum,Jalan  Kramat Raya  Nomor 128  RT.001 / RW.08,Kenari,Senen,Jakarta Pusat,10430,(021) 3909513  / 3909514,(021) 3909125,[email] ,,,,,,,,,,,,,,,,,,,,,,,0
PK. St. Carolus ,Rumah Sakit Umum,Jl. Salemba Raya No. 41,Paseban,Senen,Jakarta Pusat,10440,(021) 3904441,(021) 3103226,[email],www.rscarolus.or.id,11,43,,31,103,83,3,7,3,2,8,  ,9,5,  ,5,9,22,  ,  ,14,358
Moh. Husni Thamrin Salemba,Rumah Sakit Umum,Jl. Salemba Tengah 26 - 28,Paseban,Senen,Jakarta Pusat,10440,(021) 3904422 Ext.1900  /1919,(021) 3107816-2305182,[email],www.thamrinhospital.com,3,12,7,43,43,35,3,4,2,1,22,2,6,  ,  ,2,3,7,  ,  ,  ,195
Islam Jakarta Cempaka Putih,Rumah Sakit Umum,Jl. Cempaka Putih Tengah I / 1,Cempaka Putih Timur,Cempaka Putih,Jakarta Pusat,10510,(021) 42801567-4250451,(021) 4206681,[email],,,,,,,,,,,,,,,,,,,,,,,0
YARSI,Rumah Sakit Umum,Jalan  Letjen Soeprapto,Cempaka Putih Timur,Cempaka Putih,Jakarta Pusat,10510,,,,,,,,,,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,150,150
Evasari,Rumah Sakit Umum,Jalan  Rawamangun  Nomor 47,Rawasari,Cempaka Putih,Jakarta Pusat,10570,(021) 4202851-4,(021) 4209725,[email],www.evasari-jakarta.awalbros.com,8,3,8,10,4,13,4,2,3,4,3,  ,6,1,  ,2,2,6,10,  ,  ,89
Hermina Kemayoran,Rumah Sakit Umum,Jalan Selangit Blok B-10 Kav. No.4,Gunung Sahari Selatan,Kemayoran,Jakarta Pusat,10610,(021) 22602525,,[email],,,,,,,,,,,,,,,,,,,,,,,0
Mitra Kemayoran,Rumah Sakit Umum,Jl. Landas Pacu Timur,Kebon Kosong,Kemayoran,Jakarta Pusat,10630,(021) 6545555,(021) 6545959,[email],www.mitrakemayoran.com,,4,36,30,26,35,4,7,  ,3,6,  ,  ,4,  ,  ,,5,  ,  ,  ,160
Husada ,Rumah Sakit Umum,Jl. Raya Mangga Besar Raya 137 - 139,Mangga Dua Selatan,Sawah Besar,Jakarta Pusat,10730,(021) 6260208 - 6490090,(021) 6497494,[email] ,,,,,,,,,,,,,,,,,,,,,,,0
Prof  Nizar ,Rumah Sakit Khusus Telinga Hidung Tenggorokan,Jalan  Kesehatan Raya  Nomor 9,Petojo Selatan,Gambir,Jakarta Pusat,10160,(021) 3843598-3503435,(021) 34834982,[email],,,,1,1,4,3,  ,  ,  ,  ,1,  ,3,  ,  ,1,  ,  ,  ,  ,1,15
Bina Estetika,Rumah Sakit Khusus Bedah,Jalan  Teuku Cik Ditiro  Nomor 41,Menteng,Menteng,Jakarta Pusat,10310,(021) 3909393,(021) 3155258,[email],rsbinaestetika.com,,3,,12,,6,  ,  ,  ,  ,2,  ,2,  ,  ,,,  ,,  ,,25
Jakarta Eye Center Menteng,Rumah Sakit Khusus Mata,Jalan  Teuku Cik Ditiro  Nomor 46,Menteng,Menteng,Jakarta Pusat,10310,(021) 29221000,(021) 3904601,[email],www.jec.co.id,2,1,,4,6,5,  ,  ,  ,  ,  ,  ,  ,  ,  ,,,  ,,  ,,18
Proklamasi,Rumah Sakit Khusus Telinga Hidung Tenggorokan,Jalan  Proklamasi  Nomor 43 ,Pegangsaan,Menteng,Jakarta Pusat,10320,(021) 3900002,(021) 3900947,[email],www.rs-proklamasi.co.id,1,5,,6,6,8,  ,  ,  ,  ,1,  ,1,  ,  ,4,  ,  ,  ,  ,  ,32
Tambak,Rumah Sakit Khusus Ibu dan Anak,Jl. Tambak No. 18,Pegangsaan,Menteng,Jakarta Pusat,10320,(021) 2303444,(021) 3902550,[email],www.rsiatambak.com,1,3,4,6,4,11,20,  ,2,2,  ,  ,4,1,  ,2,4,  ,9,  ,  ,73
Bunda Jakarta,Rumah Sakit Khusus Ibu dan Anak,Jl. Teuku Cik Ditiro No. 28,Gondangdia,Menteng,Jakarta Pusat,10350,(021) 3909692,(021) 3101077,[email],,,,,,,,,,,,,,,,,,,,,,,0
FKG Universitas Indonesia,Rumah Sakit Khusus Gigi & Mulut,Jl. Salemba Raya No.4,Kenari,Senen,Jakarta Pusat,10430,(021) 213916858,,[email],,,,,,,  ,  ,  ,  ,  ,1,  ,1,  ,3,5,  ,  ,  ,  ,  ,10
Salemba Satu Medika,Rumah Sakit Khusus Bedah,Jl. Salemba I  No. 11 - 13,Paseban,Senen,Jakarta Pusat,10430,(021) 3913336,(021) 3926687,[email],www.ssmedika.co.id,2,2,,4,4,10,  ,  ,  ,  ,11,  ,1,  ,  ,  ,  ,  ,  ,  ,  ,34
Yarsi,Rumah Sakit Khusus Gigi & Mulut,Jl. Letjen Suprapto Kav. 13,Cempaka Putih Timur,Cempaka Putih,Jakarta Pusat,10510,(021) 29287264,(021) 29287261,[email],www.rsgmyarsi.com,,1,,2,,  ,  ,  ,  ,  ,  ,  ,4,  ,  ,1,  ,  ,  ,  ,  ,8
Islam Jakarta Sukapura,Rumah Sakit Umum,Jl. Tipar - Cakung No. 5,Sukapura,Cilincing,Jakarta Utara,14140,(021) 4400778 / 4400779 / 4400781,(021) 4400782 / 44832228,[email],[email],,3,4,12,36,82,7,2,  ,  ,3,  ,  ,6,  ,  ,  ,  ,,  ,,155
Firdaus,Rumah Sakit Umum,Jalan Siak J 5 No. 14 - Komplek Bea Cukai,Sukapura,Cilincing,Jakarta Utara,14140,(021) 4407322,(021) 4400063,[email],,,,,,,,,,,,,,,,,,,,,,,0
Mitra Keluarga Kelapa Gading,Rumah Sakit Umum,Jl. Bukit Gading Raya Kav. II,Kelapa Gading Barat,Kelapa Gading,Jakarta Utara,14240,(021) 45852700,(021) 45852727,[email],www.mitrakeluarga.com,4,37,4,18,30,26,4,4,4,4,7,5,10,3,  ,4,2,7,  ,4,1,178
Gading Pluit,Rumah Sakit Umum,Jl. Boulevard Timur Raya RT. 006 / 02,Pegangsaan Dua,Kelapa Gading,Jakarta Utara,14250,(021) 4521001 / 4520201,(021) 4520578,[email],,10,29,2,33,28,22,  ,4,1,1,10,  ,9,2,7,4,5,6,12,  ,  ,185
Mulyasari,Rumah Sakit Umum,Jl. Raya Plumpang Semper No. 19,Tugu Utara,Koja,Jakarta Utara,14260,(021) 4393111 / 43939999,(021) 43934369,[email] ,,,,,,,,,,,,,,,,,,,,,,,0
Port Medical Center,Rumah Sakit Umum,Jl. Enggano No. 10,Tanjung Priok,Tanjung Priok,Jakarta Utara,14310,(021) 43902350,(021) 43902302,[email],,,6,,5,18,11,3,2,  ,  ,  ,  ,4,2,  ,2,1,  ,  ,  ,  ,54
Sukmul Sisma Medika,Rumah Sakit Umum,Jl. Tawes No. 18-20 ,Tanjung Priok,Tanjung Priok,Jakarta Utara,14310,(021) 4301269,(021) 4301272,[email],,,,,,,,,,,,,,,,,,,,,,,0
Puri Medika,Rumah Sakit Umum,Jl. Sungai Bambu Raya  No. 5,Sungai Bambu,Tanjung Priok,Jakarta Utara,14330,(021) 43903355-43901273,(021) 43903388,[email] ,,,,,,,,,,,,,,,,,,,,,,,0
Hermina Podomoro,Rumah Sakit Umum,Jalan Danau Agung 2 Blok E3 Nomor 28-30,Sunter Agung,Tanjung Priok,Jakarta Utara,14350,(021) 6404910,(021) 6518720,,www.herminahospitalgroup.com,,7,,14,15,18,9,4,1,3,  ,  ,5,4,  ,1,4,  ,10,  ,  ,95
Satya Negara,Rumah Sakit Umum,Jl. Agung Utara Raya Blok A No. 1,Sunter Agung,Tanjung Priok,Jakarta Utara,14350,(021) 65836583 / 64715200 / 64715900,(021) 687813-64717813,[email] ,,,,,,,,,,,,,,,,,,,,,,,0
Royal Progress,Rumah Sakit Umum,Jl. Danau Sunter Utara Blok F 25 No. 12,Sunter Agung,Tanjung Priok,Jakarta Utara,14350,(021) 6459877-6400261,(021) 6400778,[email],,,,,,,,,,,,,,,,,,,,,,,0
Atma Jaya,Rumah Sakit Umum,Jl. Pluit Raya No. 2,Pejagalan,Penjaringan,Jakarta Utara,14440,(021) 6606121  / 6606127,(021) 6606122,[email],www.rsatmajaya.co.id,,7,,13,26,72,  ,3,1,1,  ,  ,9,6,  ,4,  ,4,10,  ,  ,156
Pluit,Rumah Sakit Umum,Jl. Raya Pluit Selatan No. 2,Penjaringan,Penjaringan,Jakarta Utara,14440,(021) 6685006 - 6685070,(021) 6684878,[email],www.pluit-hospital.com,12,46,2,30,12,30,20,8,3,3,16,  ,11,2,2,4,  ,4,15,  ,,220
Duta Indah,Rumah Sakit Umum,Jalan  Teluk Gong Raya  Nomor 12,Pejagalan,Penjaringan,Jakarta Utara,14450,(021) 66676188,(021) 666676190,[email],www.rsdutaindah.com,,4,,4,8,10,2,2,  ,  ,  ,  ,5,  ,5,2,  ,  ,4,  ,  ,46
Pantai Indah Kapuk,Rumah Sakit Umum,Jalan  Pantai Indah Utara 3 Sektor Utara Timur Blok T,Kapuk Muara,Penjaringan,Jakarta Utara,14460,(021) 5880911,(021) 5880910,[email] ,,,,,,,,,,,,,,,,,,,,,,,0
JEC Primasana,Rumah Sakit Khusus Mata,Jalan Kebon Bawang Raya Nomor 1,Kebon Bawang,Tanjung Priok,Jakarta Utara,14320,(021) 4367090,(021) 4367124,,,,1,2,6,6,12,  ,  ,  ,  ,  ,  ,  ,  ,  ,,,  ,,  ,  ,27
Santo Yusuf,Rumah Sakit Khusus Ibu dan Anak,Jl. Ganggeng Raya No.9,Sungai Bambu,Tanjung Priok,Jakarta Utara,14330,(021) 43931880,(021) 4361330,[email],www.rsiastyusuf.com,,,,2,7,9,  ,  ,  ,  ,3,  ,4,  ,  ,  ,  ,  ,  ,  ,  ,25
Family,Rumah Sakit Khusus Ibu dan Anak,Pluit Mas I Blok A No. 2A - 5A,Pejagalan,Penjaringan,Jakarta Utara,14450,(021) 6695639,(021) 6615563,[email] ,,,,,,,,,,,,,,,,,,,,,,,0
Grand Family,Rumah Sakit Khusus Ibu dan Anak,Jl. Pantai Indah Selatan I Komp. Elang Laut Boulevard Kav.I,Kamal Muara,Penjaringan,Jakarta Utara,14470,(021) 29673777 / 29673737,(021) 29673732,[email],rsiagrangfamily.com,2,12,,25,2,10,35,  ,3,6,2,  ,3,1,  ,3,9,  ,  ,  ,  ,113
Bhakti Mulia,Rumah Sakit Umum,Jl. Aipda K. S. Tubun No. 79,Slipi - Petamburan,Pal Merah,Jakarta Barat,11410,(021) 5481625 / 5481262 / 08041100079,(021) 5331544,[email],www.rsbhaktimulia.com,1,,5,10,12,26,20,  ,  ,  ,1,  ,5,4,  ,3,3,  ,10,  ,  ,100
Sumber Waras ,Rumah Sakit Umum,Jl. Kyai Tapa No. 1,Tomang,Grogol Petamburan,Jakarta Barat,11440,(021) 5682011-5663726,(021) 5673122,[email] ,,,,,,,,,,,,,,,,,,,,,,,0
Ibnu Sina,Rumah Sakit Umum,Jalan  Dr. Nurdin 1  Nomor 3  RT.008 / RW.07,Grogol,Grogol Petamburan,Jakarta Barat,11450,(021) 5670139,(021) 5670118,[email],,,,,,,,,,,,,,,,,,,,,,,0
Royal Taruma,Rumah Sakit Umum,Jl. Daan Mogot  No. 34,Tanjung Duren Utara,Grogol Petamburan,Jakarta Barat,11470,(021) 56958338 / 56967788,(021) 56958589,[email],www.rs-royaltaruma.com,4,14,,31,34,63,3,3,1,1,4,  ,9,5,5,4,4,5,16,  ,  ,206
Patria IKKT,Rumah Sakit Umum,Jalan Cendrawasih Nomor 1 Komp.Dep.Han,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
Bina Sehat Mandiri ,Rumah Sakit Umum,Jalan  Duri Raya  Nomor 22,Duri Kepa,Kebon Jeruk,Jakarta Barat,11510,(021) 5658870 / 5669411 - 12,(021) 5603531,[email] ,,,,,,,,,,,,,,,,,,,,,,,0
Cendana / Puri Mandiri Kedoya (nama lama),Rumah Sakit Umum,Jl. Kedoya Raya / Al-Kamal No. 2,Kedoya Selatan,Kebon Jeruk,Jakarta Barat,11520,(021) 5802126  / 5828299,(021) 5816185  / 5828499,[email],,2,3,,8,16,21,5,5,  ,  ,2,  ,10,  ,4,  ,  ,8,  ,  ,  ,84
Grha Kedoya,Rumah Sakit Umum,Jl. Panjang Arteri 26,Kedoya Utara,Kebon Jeruk,Jakarta Barat,11520,(021) 56982222 / 29910999,(021) 56982233,[email],www.grhakedoya.com,6,89,1,24,12,50,18,6,1,4,3,2,10,2,2,4,9,18,27,  ,  ,288
Siloam Kebon Jeruk,Rumah Sakit Umum,Jalan  Raya Pejuangan  Kavling 8,Kebun Jeruk,Kebon Jeruk,Jakarta Barat,11530,(021) 5300887  / 8  / 9  / 25677888,(021) 5321766,[email],www.siloamhospital.com,5,45,,26,29,43,  ,7,  ,8,3,4,9,4,3,5,  ,21,  ,  ,  ,212
Anggrek Mas,Rumah Sakit Umum,Jalan  Anggrek  Nomor 2 B  RT.009 / RW.02,Kelapa Dua,Kebon Jeruk,Jakarta Barat,11550,(021) 5305720  / 53672017  / 53672018,(021) 53672019,[email],www.rsanggrekmas.com,,2,,6,6,12,24,  ,  ,  ,2,  ,3,2,1,2,2,  ,5,  ,,67
Medika Permata Hijau,Rumah Sakit Umum,Jl. Raya Kebayoran Lama No. 64 ,Sukabumi Selatan,Kebon Jeruk,Jakarta Barat,11560,(021) 5347411 - 5305288,(021) 5305291,[email] ,,,,,,,,,,,,,,,,,,,,,,,0
Pondok Indah - Puri Indah,Rumah Sakit Umum,Jalan  Puri Indah Raya  Blok S-2,Kembangan Selatan,Kembangan,Jakarta Barat,11610,(021) 25695222 / 25695200,(021) 25695202 / 5,[email],www.rspondokindah.co.id,2,40,,20,15,27,10,5,  ,2,  ,  ,15,4,  ,3,7,5,  ,  ,  ,155
Cinta Kasih Tzu Chi,Rumah Sakit Umum,Jalan  Kamal Raya  Outer Ring Road,Cengkareng Timur,Cengkareng,Jakarta Barat,11730,(021) 55956850,(021) 55951985 / 55963681,[email] ,,,,,,,,,,,,,,,,,,,,,,,0
Ciputra Citra Garden City,Rumah Sakit Umum,Jl. Boulevard Blok G-01/01 Citra 5 Garden City,Pegadungan,Kalideres,Jakarta Barat,11830,,(021) 22557878,[email],www.ciputrahospital.com,,23,44,28,69,99,2,1,1,1,2,1,12,2,3,3,2,4,4,  ,12,313
Hermina Daan Mogot,Rumah Sakit Umum,Jl. Kintamani Raya No. 2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
Mitra Keluarga Kalideres,Rumah Sakit Umum,Jalan Peta Selatan Nomor 1 RT.007/RW.011,Kalideres,Kalideres,Jakarta Barat,11840,,,[email],www.mitrakeluarga.com,1,8,6,12,18,31,3,2,  ,2,  ,  ,10,2,  ,2,3,2,  ,  ,3,105
